app_id,ads.txt_location
"('slither.io', 'https://play.google.com/store/apps/details?id=air.com.hypah.io.slither')",http://slither.io/ads.txt
"('AliExpress - Smarter Shopping, Better Living', 'https://play.google.com/store/apps/details?id=com.alibaba.aliexpresshd')",No ads.txt found.
"('Google Chrome: Fast & Secure', 'https://play.google.com/store/apps/details?id=com.android.chrome')",No ads.txt found.
"('Dr. Driving', 'https://play.google.com/store/apps/details?id=com.ansangha.drdriving')",No ads.txt found.
"('AVG AntiVirus 2018 for Android Security', 'https://play.google.com/store/apps/details?id=com.antivirus')",No ads.txt found.
"('APUS Launcher - Theme, Wallpaper, Hide Apps', 'https://play.google.com/store/apps/details?id=com.apusapps.launcher')",No ads.txt found.
"('Avast Mobile Security 2018 - Antivirus & AppLock', 'https://play.google.com/store/apps/details?id=com.avast.android.mobilesecurity')",No ads.txt found.
"('BBM - Free Calls & Messages', 'https://play.google.com/store/apps/details?id=com.bbm')",No ads.txt found.
"('Clean Master- Space Cleaner & Antivirus', 'https://play.google.com/store/apps/details?id=com.cleanmaster.mguard')",No ads.txt found.
"('Security Master - Antivirus, VPN, AppLock, Booster', 'https://play.google.com/store/apps/details?id=com.cleanmaster.security')",No ads.txt found.
"('Piano Tiles 2™', 'https://play.google.com/store/apps/details?id=com.cmplay.tiles2')",No ads.txt found.
"('Wish - Shopping & Free Gifts for New Users', 'https://play.google.com/store/apps/details?id=com.contextlogic.wish')",No ads.txt found.
"('DU Battery Saver - Battery Charger & Battery Life', 'https://play.google.com/store/apps/details?id=com.dianxinos.dxbs')",No ads.txt found.
"('Cache Cleaner-DU Speed Booster (booster & cleaner)', 'https://play.google.com/store/apps/details?id=com.dianxinos.optimizer.duplay')",No ads.txt found.
"('AppLock', 'https://play.google.com/store/apps/details?id=com.domobile.applock')",No ads.txt found.
"('Duolingo: Learn Languages Free', 'https://play.google.com/store/apps/details?id=com.duolingo')",No ads.txt found.
"('Plants vs. Zombies 2', 'https://play.google.com/store/apps/details?id=com.ea.game.pvz2_row')",No ads.txt found.
"('Real Racing 3', 'https://play.google.com/store/apps/details?id=com.ea.games.r3_row')",No ads.txt found.
"('The Sims FreePlay', 'https://play.google.com/store/apps/details?id=com.ea.games.simsfreeplay_row')",No ads.txt found.
"('ES File Explorer File Manager', 'https://play.google.com/store/apps/details?id=com.estrongs.android.pop')",No ads.txt found.
"('Trivia Crack', 'https://play.google.com/store/apps/details?id=com.etermax.preguntados.lite')",No ads.txt found.
"('Facebook', 'https://play.google.com/store/apps/details?id=com.facebook.katana')",No ads.txt found.
"('Facebook Lite', 'https://play.google.com/store/apps/details?id=com.facebook.lite')",No ads.txt found.
"('Messenger – Text and Video Chat for Free', 'https://play.google.com/store/apps/details?id=com.facebook.orca')",No ads.txt found.
"('Hungry Shark Evolution', 'https://play.google.com/store/apps/details?id=com.fgol.HungrySharkEvolution')",No ads.txt found.
"('Hill Climb Racing', 'https://play.google.com/store/apps/details?id=com.fingersoft.hillclimb')",No ads.txt found.
"('Dream League Soccer 2018', 'https://play.google.com/store/apps/details?id=com.firsttouchgames.dls3')",No ads.txt found.
"('Score! Hero', 'https://play.google.com/store/apps/details?id=com.firsttouchgames.story')",No ads.txt found.
"('Flipkart Online Shopping App', 'https://play.google.com/store/apps/details?id=com.flipkart.android')",No ads.txt found.
"('4shared', 'https://play.google.com/store/apps/details?id=com.forshared')",http://4shared.com/ads.txt
"('Sniper 3D Gun Shooter: Free Shooting Games - FPS', 'https://play.google.com/store/apps/details?id=com.fungames.sniper3d')",No ads.txt found.
"('Asphalt 8: Airborne', 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftA8HM')",No ads.txt found.
"('Minion Rush: Despicable Me Official Game', 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftDMHM')",No ads.txt found.
"('Gangstar Vegas - mafia game', 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftGGHM')",No ads.txt found.
"('GO Launcher - 3D parallax Themes & HD Wallpapers', 'https://play.google.com/store/apps/details?id=com.gau.go.launcherex')",No ads.txt found.
"('Maps - Navigation & Transit', 'https://play.google.com/store/apps/details?id=com.google.android.apps.maps')",No ads.txt found.
"('Google Photos', 'https://play.google.com/store/apps/details?id=com.google.android.apps.photos')",No ads.txt found.
"('Google+', 'https://play.google.com/store/apps/details?id=com.google.android.apps.plus')",No ads.txt found.
"('Google Translate', 'https://play.google.com/store/apps/details?id=com.google.android.apps.translate')",No ads.txt found.
"('Google Play services', 'https://play.google.com/store/apps/details?id=com.google.android.gms')",No ads.txt found.
"('Google', 'https://play.google.com/store/apps/details?id=com.google.android.googlequicksearchbox')",No ads.txt found.
"('Google Play Games', 'https://play.google.com/store/apps/details?id=com.google.android.play.games')",No ads.txt found.
"('YouTube', 'https://play.google.com/store/apps/details?id=com.google.android.youtube')",No ads.txt found.
"('Fruit Ninja®', 'https://play.google.com/store/apps/details?id=com.halfbrick.fruitninjafree')",No ads.txt found.
"('Jetpack Joyride', 'https://play.google.com/store/apps/details?id=com.halfbrick.jetpackjoyride')",No ads.txt found.
"('Battery Doctor-Battery Life Saver & Battery Cooler', 'https://play.google.com/store/apps/details?id=com.ijinshan.kbatterydoctor_en')",No ads.txt found.
"('Temple Run 2', 'https://play.google.com/store/apps/details?id=com.imangi.templerun2')",No ads.txt found.
"('imo free video calls and chat', 'https://play.google.com/store/apps/details?id=com.imo.android.imoim')",No ads.txt found.
"('Instagram', 'https://play.google.com/store/apps/details?id=com.instagram.android')",No ads.txt found.
"('Subway Surfers', 'https://play.google.com/store/apps/details?id=com.kiloo.subwaysurf')",No ads.txt found.
"('Candy Crush Saga', 'https://play.google.com/store/apps/details?id=com.king.candycrushsaga')",No ads.txt found.
"('Candy Crush Soda Saga', 'https://play.google.com/store/apps/details?id=com.king.candycrushsodasaga')",No ads.txt found.
"('Farm Heroes Saga', 'https://play.google.com/store/apps/details?id=com.king.farmheroessaga')",No ads.txt found.
"('CM Launcher 3D - Theme, Wallpapers, Efficient', 'https://play.google.com/store/apps/details?id=com.ksmobile.launcher')",No ads.txt found.
"('SHAREit - Transfer & Share', 'https://play.google.com/store/apps/details?id=com.lenovo.anyshare.gps')",No ads.txt found.
"('B612 - Beauty & Filter Camera', 'https://play.google.com/store/apps/details?id=com.linecorp.b612.android')",No ads.txt found.
"('8 Ball Pool', 'https://play.google.com/store/apps/details?id=com.miniclip.eightballpool')",http://www.miniclip.com/ads.txt
"('Mobile Legends: Bang Bang', 'https://play.google.com/store/apps/details?id=com.mobile.legends')",No ads.txt found.
"('MX Player', 'https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.ad')",No ads.txt found.
"('Shadow Fight 2', 'https://play.google.com/store/apps/details?id=com.nekki.shadowfight')",No ads.txt found.
"('Netflix', 'https://play.google.com/store/apps/details?id=com.netflix.mediaclient')",No ads.txt found.
"('Pokémon GO', 'https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo')",No ads.txt found.
"('Opera Mini - fast web browser', 'https://play.google.com/store/apps/details?id=com.opera.mini.native')",http://www.opera.com/ads.txt
"('My Talking Angela', 'https://play.google.com/store/apps/details?id=com.outfit7.mytalkingangelafree')",No ads.txt found.
"('My Talking Tom', 'https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtomfree')",No ads.txt found.
"('PicsArt Photo Studio: Collage Maker & Pic Editor', 'https://play.google.com/store/apps/details?id=com.picsart.studio')",No ads.txt found.
"('dfndr security: antivirus, anti-hacking & cleaner', 'https://play.google.com/store/apps/details?id=com.psafe.msuite')",No ads.txt found.
"('360 Security - Free Antivirus, Booster, Cleaner', 'https://play.google.com/store/apps/details?id=com.qihoo.security')",No ads.txt found.
"('VivaVideo - Video Editor & Photo Video Maker', 'https://play.google.com/store/apps/details?id=com.quvideo.xiaoying')",No ads.txt found.
"('Geometry Dash Lite', 'https://play.google.com/store/apps/details?id=com.robtopx.geometryjumplite')",No ads.txt found.
"('PhotoGrid: Video & Pic Collage Maker, Photo Editor', 'https://play.google.com/store/apps/details?id=com.roidapp.photogrid')",No ads.txt found.
"('Angry Birds Classic', 'https://play.google.com/store/apps/details?id=com.rovio.angrybirds')",No ads.txt found.
"('Traffic Racer', 'https://play.google.com/store/apps/details?id=com.skgames.trafficracer')",No ads.txt found.
"('Traffic Rider', 'https://play.google.com/store/apps/details?id=com.skgames.trafficrider')",No ads.txt found.
"('Skype - free IM & video calls', 'https://play.google.com/store/apps/details?id=com.skype.raider')",No ads.txt found.
"('Snapchat', 'https://play.google.com/store/apps/details?id=com.snapchat.android')",No ads.txt found.
"('Spotify Music', 'https://play.google.com/store/apps/details?id=com.spotify.music')",https://www.spotify.com/ads.txt
"('Boom Beach', 'https://play.google.com/store/apps/details?id=com.supercell.boombeach')",No ads.txt found.
"('Clash of Clans', 'https://play.google.com/store/apps/details?id=com.supercell.clashofclans')",No ads.txt found.
"('Clash Royale', 'https://play.google.com/store/apps/details?id=com.supercell.clashroyale')",No ads.txt found.
"('Hay Day', 'https://play.google.com/store/apps/details?id=com.supercell.hayday')",No ads.txt found.
"('Super-Bright LED Flashlight', 'https://play.google.com/store/apps/details?id=com.surpax.ledflashlight.panel')",No ads.txt found.
"('WeChat', 'https://play.google.com/store/apps/details?id=com.tencent.mm')",No ads.txt found.
"('Truecaller: Caller ID, SMS spam blocking & Dialer', 'https://play.google.com/store/apps/details?id=com.truecaller')",http://www.truecaller.com/ads.txt
"('Twitter', 'https://play.google.com/store/apps/details?id=com.twitter.android')",No ads.txt found.
"('Uber', 'https://play.google.com/store/apps/details?id=com.ubercab')",No ads.txt found.
"('UC Browser - Fast Download Private & Secure', 'https://play.google.com/store/apps/details?id=com.UCMobile.intl')",No ads.txt found.
"('Retrica', 'https://play.google.com/store/apps/details?id=com.venticake.retrica')",No ads.txt found.
"('Viber Messenger', 'https://play.google.com/store/apps/details?id=com.viber.voip')",http://www.viber.com/ads.txt
"('VK', 'https://play.google.com/store/apps/details?id=com.vkontakte.android')",No ads.txt found.
"('Waze - GPS, Maps, Traffic Alerts & Live Navigation', 'https://play.google.com/store/apps/details?id=com.waze')",No ads.txt found.
"('WhatsApp Messenger', 'https://play.google.com/store/apps/details?id=com.whatsapp')",No ads.txt found.
"('musical.ly', 'https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically')",No ads.txt found.
"('Dragon City', 'https://play.google.com/store/apps/details?id=es.socialpoint.DragonCity')",http://www.socialpoint.es/ads.txt
"('Hotstar', 'https://play.google.com/store/apps/details?id=in.startv.hotstar')",No ads.txt found.
"('LINE: Free Calls & Messages', 'https://play.google.com/store/apps/details?id=jp.naver.line.android')",[messaging-link]
"('Pou', 'https://play.google.com/store/apps/details?id=me.pou.app')",No ads.txt found.
"('Zombie Tsunami', 'https://play.google.com/store/apps/details?id=net.mobigame.zombietsunami')",No ads.txt found.
"('ZEDGE™ Ringtones & Wallpapers', 'https://play.google.com/store/apps/details?id=net.zedge.android')",No ads.txt found.
"('Camera360: Selfie Photo Editor with Funny Sticker', 'https://play.google.com/store/apps/details?id=vStudio.Android.Camera360')",No ads.txt found.
